,Anmerkung,BNetzA_ID,Baujahr,Betriebstand,Energietraeger,Grenzkosten,KWK,Kraftwerksart,Kraftwerksname,Leistung,Unternehmen,Voraus_Stillegung,Wirkungsgrad,Aktiv
0,Berechneter Zeitpunkt der Stillegung,BNA0545,2005.0,in Betrieb,Erdgas,0.0,Ja,GuD,HKW Niehl 2,413.0,RheinEnergie AG,--,0.5282,KWK
1,Berechneter Zeitpunkt der Stillegung,BNA0493,1985.0,in Betrieb,Steinkohle,0.0,Ja,,Ibbenbüren,794.0,RWE Generation SE,2030,0.3993,KWK
2,Berechneter Zeitpunkt der Stillegung,BNA0518b,2014.0,in Betrieb,Steinkohle,0.0,Ja,,Rheinhafen-Dampfkraftwerk,842.0,EnBW Energie Baden-Württemberg AG,2059,0.4078,KWK
3,Berechneter Zeitpunkt der Stillegung,BNA0510b,1996.0,in Betrieb,Steinkohle,0.0,Ja,,HKW Karcherstr.,13.4,SWK - Stadtwerke Kaiserslautern,2041,0.3079,KWK
4,Von der BNetzA Terminiert,BNA1338,1978.0,in Betrieb,Mineralölprodukte,0.0,Ja,,Spitzenkraftwerk,19.0,Eurowatt Spitzenkraft GmbH,2015,0.35,KWK
5,Berechneter Zeitpunkt der Stillegung,BNA0083,1977.0,in Betrieb,Mineralölprodukte,0.0,Ja,,Wilmersdorf,276.0,Vattenfall Europe Wärme AG,2022,0.35,KWK
6,Berechneter Zeitpunkt der Stillegung,BNA0606,2010.0,in Betrieb,Erdgas,0.0,Ja,,Emsland,876.0,RWE Generation SE,--,0.4086,KWK
7,Berechneter Zeitpunkt der Stillegung,BNA0614b,2005.0,in Betrieb,Erdgas,0.0,Ja,,Kraftwerk Mitte,490.0,BASF SE,--,0.3927,KWK
8,Berechneter Zeitpunkt der Stillegung,BNA0626,2001.0,in Betrieb,Erdgas,0.0,Ja,,Kraftwerk Mainz,398.0,Kraftwerke Mainz-Wiesbaden AG,--,0.387,KWK
9,Berechneter Zeitpunkt der Stillegung,BNA0615,1997.0,in Betrieb,Erdgas,0.0,Ja,,Kraftwerk Süd,390.0,BASF SE,--,0.3865,KWK
10,Berechneter Zeitpunkt der Stillegung,BNA0605,1974.0,in Betrieb,Erdgas,0.0,Ja,,Emsland,359.0,RWE Generation SE,--,0.3842,KWK
11,Berechneter Zeitpunkt der Stillegung,BNA0604,1973.0,in Betrieb,Erdgas,0.0,Ja,,Emsland,359.0,RWE Generation SE,--,0.3842,KWK
12,Berechneter Zeitpunkt der Stillegung,BNA0221c,1976.0,in Betrieb,Erdgas,0.0,Ja,,Gasblock,293.0,Stadtwerke Düsseldorf AG,--,0.3786,KWK
13,Berechneter Zeitpunkt der Stillegung,BNA0418,2013.0,in Betrieb,Erdgas,0.0,Ja,,GKL,250.0,Stadtwerke Hannover AG,--,0.3743,KWK
14,Berechneter Zeitpunkt der Stillegung,BNA0207,1995.0,in Betrieb,Erdgas,0.0,Ja,,HKW Dresden-Nossener Brücke,250.0,DREWAG Stadtwerke Dresden GmbH,--,0.3743,KWK
15,Berechneter Zeitpunkt der Stillegung,BNA0214,2005.0,in Betrieb,Erdgas,0.0,Ja,,HKW III/B,234.0,Stadtwerke Duisburg AG,--,0.3725,KWK
16,Von der BNetzA Terminiert,BNA0490,1993.0,in Betrieb,Braunkohle,0.0,Ja,,Goldenberg,85.0,RWE Power AG,2015,0.3151,KWK
17,Berechneter Zeitpunkt der Stillegung,BNA0122,1979.0,in Betrieb,Braunkohle,0.0,Ja,,Boxberg,465.0,Vattenfall Europe Generation AG,2024,0.3667,KWK
18,Berechneter Zeitpunkt der Stillegung,BNA0389,1980.0,in Betrieb,Erdgas,0.0,Ja,,Heizkraftwerk Hagen-Kabel,230.0,Mark-E AG,--,0.372,KWK
19,Berechneter Zeitpunkt der Stillegung,BNA0074,1975.0,in Betrieb,Erdgas,0.0,Ja,,Charlottenburg,211.0,Vattenfall Europe Wärme AG,--,0.3696,KWK
20,Berechneter Zeitpunkt der Stillegung,BNA0918a,1972.0,in Betrieb,Erdgas,0.0,Ja,,Dow Stade,190.0,Dow Deutschland Anlagengesellschaft mbH,--,0.3668,KWK
21,Berechneter Zeitpunkt der Stillegung,BNA0504,1996.0,in Betrieb,Erdgas,0.0,Ja,,HKW Jena,182.0,Thüringer Energie AG,--,0.3656,KWK
22,Berechneter Zeitpunkt der Stillegung,BNA0172,2001.0,in Betrieb,Erdgas,0.0,Ja,,Dampfkraftwerk BGH - O1,178.0,Wacker Chemie AG,--,0.365,KWK
23,Berechneter Zeitpunkt der Stillegung,BNA0588,1996.0,in Betrieb,Erdgas,0.0,Ja,,Heizkraftwerk Leipzig-Nord,167.0,Stadtwerke Leipzig GmbH,--,0.3632,KWK
24,Berechneter Zeitpunkt der Stillegung,BNA0012b,1947.0,in Betrieb,Erdgas,0.0,Ja,,Werkskraftwerk Sappi Alfeld,20.0,Sappi Alfeld GmbH,--,0.3051,KWK
25,Berechneter Zeitpunkt der Stillegung,BNA0199,2000.0,in Betrieb,Erdgas,0.0,Ja,GuD,Dormagen,586.3,RWE Generation SE,--,0.55,KWK
26,Berechneter Zeitpunkt der Stillegung,BNA0644,2005.0,in Betrieb,Steinkohle,0.0,Ja,,GKM ,255.0,Grosskraftwerk Mannheim AG,2050,0.3362,KWK
27,Berechneter Zeitpunkt der Stillegung,BNA0073,1996.0,in Betrieb,Erdgas,0.0,Ja,GuD,Mitte,444.0,Vattenfall Europe Wärme AG,--,0.5321,KWK
28,Von der BNetzA Terminiert,BNA0263,1988.0,in Betrieb,Kernenergie,10.38,Nein,,Isar 2,1410.0,E.ON Kernkraft GmbH,2022,1.0,A
29,Von der BNetzA Terminiert,BNA0157,1986.0,in Betrieb,Kernenergie,10.38,Nein,,Brokdorf,1410.0,E.ON Kernkraft GmbH,2021,1.0,A
30,Von der BNetzA Terminiert,BNA0802,1985.0,in Betrieb,Kernenergie,10.41,Nein,,Kernkraftwerk Philippsburg 2,1402.0,EnBW Energie Baden-Württemberg AG,2019,1.0,A
31,Von der BNetzA Terminiert,BNA0251,1985.0,in Betrieb,Kernenergie,10.6,Nein,,Grohnde,1360.0,E.ON Kernkraft GmbH,2021,1.0,A
32,Von der BNetzA Terminiert,BNA0607,1988.0,in Betrieb,Kernenergie,10.74,Nein,,Kernkraftwerk Emsland,1329.0,Kernkraftwerke Lippe-Ems GmbH (KLE),2022,1.0,A
33,Von der BNetzA Terminiert,BNA0686,1989.0,in Betrieb,Kernenergie,10.83,Nein,,Gemeinschaftskernkraftwerk Neckarwestheim II,1310.0,EnBW Energie Baden-Württemberg AG,2022,1.0,A
34,Von der BNetzA Terminiert,BNA0382,1984.0,in Betrieb,Kernenergie,10.94,Nein,,Kernkraft Gundremmingen ,1288.0,Kernkraftwerk Gundremmingen GmbH (KGG),2017,1.0,A
35,Von der BNetzA Terminiert,BNA0381,1984.0,in Betrieb,Kernenergie,10.96,Nein,,Kernkraft Gundremmingen ,1284.0,Kernkraftwerk Gundremmingen GmbH (KGG),2021,1.0,A
36,Von der BNetzA Terminiert,BNA0355,1982.0,in Betrieb,Kernenergie,11.0,Nein,,Grafenrheinfeld,536.8999999999996,E.ON Kernkraft GmbH,2015,1.0,A
37,Berechneter Zeitpunkt der Stillegung,BNA0709,2002.0,in Betrieb,Braunkohle,26.83,Nein,,Niederaußem,944.0,RWE Power AG,2047,0.3882,A
38,Berechneter Zeitpunkt der Stillegung,BNA0116,1999.0,in Betrieb,Braunkohle,27.36,Ja,,Braunkohlekraftwerk Lippendorf,875.0,EnBW Energie Baden-Württemberg AG,2044,0.3859,A
39,Berechneter Zeitpunkt der Stillegung,BNA0115,2000.0,in Betrieb,Braunkohle,27.36,Ja,,Lippendorf,875.0,Vattenfall Europe Generation AG,2045,0.3859,A
40,Berechneter Zeitpunkt der Stillegung,BNA0124,2000.0,in Betrieb,Braunkohle,27.5,Ja,,Boxberg,857.0,Vattenfall Europe Generation AG,2045,0.3853,A
41,Berechneter Zeitpunkt der Stillegung,BNA0914,1997.0,in Betrieb,Braunkohle,28.39,Ja,,Schwarze Pumpe,750.0,Vattenfall Europe Generation AG,2042,0.3813,A
42,Berechneter Zeitpunkt der Stillegung,BNA0915,1998.0,in Betrieb,Braunkohle,28.39,Ja,,Schwarze Pumpe,750.0,Vattenfall Europe Generation AG,2043,0.3813,A
43,Berechneter Zeitpunkt der Stillegung,BNA0708,1974.0,in Betrieb,Braunkohle,29.26,Ja,,Niederaußem,653.0,RWE Power AG,2019,0.377,A
44,Berechneter Zeitpunkt der Stillegung,BNA0707,1974.0,in Betrieb,Braunkohle,29.31,Nein,,Niederaußem,648.0,RWE Power AG,2019,0.3768,A
45,Berechneter Zeitpunkt der Stillegung,BNA1404,2012.0,in Betrieb,Braunkohle,29.38,Nein,,Boxberg,640.0,Vattenfall Europe Generation AG,2057,0.3764,A
46,Berechneter Zeitpunkt der Stillegung,BNA0699,1975.0,in Betrieb,Braunkohle,29.69,Ja,,Neurath,607.0,RWE Power AG,2020,0.3748,A
47,Berechneter Zeitpunkt der Stillegung,BNA0700,1976.0,in Betrieb,Braunkohle,29.72,Ja,,Neurath,604.0,RWE Power AG,2021,0.3747,A
48,Berechneter Zeitpunkt der Stillegung,BNA1028,1975.0,in Betrieb,Braunkohle,29.84,Ja,,Weisweiler,592.0,RWE Power AG,2020,0.3741,A
49,Berechneter Zeitpunkt der Stillegung,BNA1027,1974.0,in Betrieb,Braunkohle,29.84,Ja,,Weisweiler,592.0,RWE Power AG,2019,0.3741,A
50,Berechneter Zeitpunkt der Stillegung,BNA0789,1987.0,in Betrieb,Braunkohle,31.15,Ja,,KW Jänschwalde,465.0,Vattenfall Europe Generation AG,2032,0.3667,A
51,Berechneter Zeitpunkt der Stillegung,BNA0785,1981.0,in Betrieb,Braunkohle,31.15,Ja,,KW Jänschwalde,465.0,Vattenfall Europe Generation AG,2026,0.3667,A
52,Berechneter Zeitpunkt der Stillegung,BNA0788,1985.0,in Betrieb,Braunkohle,31.15,Ja,,KW Jänschwalde,465.0,Vattenfall Europe Generation AG,2030,0.3667,A
53,Berechneter Zeitpunkt der Stillegung,BNA0787,1984.0,in Betrieb,Braunkohle,31.15,Ja,,KW Jänschwalde,465.0,Vattenfall Europe Generation AG,2029,0.3667,A
54,Berechneter Zeitpunkt der Stillegung,BNA0790,1989.0,in Betrieb,Braunkohle,31.15,Ja,,KW Jänschwalde,465.0,Vattenfall Europe Generation AG,2034,0.3667,A
55,Berechneter Zeitpunkt der Stillegung,BNA0786,1982.0,in Betrieb,Braunkohle,31.15,Ja,,KW Jänschwalde,465.0,Vattenfall Europe Generation AG,2027,0.3667,A
56,Berechneter Zeitpunkt der Stillegung,BNA0123,1980.0,in Betrieb,Braunkohle,31.15,Ja,,Boxberg,465.0,Vattenfall Europe Generation AG,2025,0.3667,A
57,Berechneter Zeitpunkt der Stillegung,BNA0878,1996.0,in Betrieb,Braunkohle,31.32,Ja,,Schkopau,450.0,E.ON Kraftwerke GmbH,2041,0.3657,A
58,Berechneter Zeitpunkt der Stillegung,BNA0879,1996.0,in Betrieb,Braunkohle,31.32,Ja,,Schkopau,450.0,E.ON Kraftwerke GmbH,2041,0.3657,A
59,Berechneter Zeitpunkt der Stillegung,BNA0439,1985.0,in Betrieb,Braunkohle,32.47,Nein,,Buschhaus,352.0,E.ON Kraftwerke GmbH,2030,0.3583,A
60,Berechneter Zeitpunkt der Stillegung,BNA1025,1965.0,in Betrieb,Braunkohle,32.99,Nein,,Weisweiler,312.0,RWE Power AG,2010,0.3546,A
61,Berechneter Zeitpunkt der Stillegung,BNA1026,1967.0,in Betrieb,Braunkohle,33.09,Nein,,Weisweiler,304.0,RWE Power AG,2012,0.3538,A
62,Berechneter Zeitpunkt der Stillegung,BNA0706,1971.0,in Betrieb,Braunkohle,33.16,Nein,,Niederaußem,299.0,RWE Power AG,2016,0.3533,A
63,Berechneter Zeitpunkt der Stillegung,BNA0705,1968.0,in Betrieb,Braunkohle,33.19,Nein,,Niederaußem,297.0,RWE Power AG,2013,0.3531,A
64,Berechneter Zeitpunkt der Stillegung,BNA0713,1970.0,in Betrieb,Braunkohle,33.22,Nein,,Niederaußem,295.0,RWE Power AG,2015,0.3529,A
65,Berechneter Zeitpunkt der Stillegung,BNA0712,1965.0,in Betrieb,Braunkohle,33.23,Nein,,Niederaußem,294.0,RWE Power AG,2010,0.3528,A
66,Berechneter Zeitpunkt der Stillegung,BNA0698,1973.0,in Betrieb,Braunkohle,33.26,Nein,,Neurath,292.0,RWE Power AG,2018,0.3526,A
67,Berechneter Zeitpunkt der Stillegung,BNA0697,1972.0,in Betrieb,Braunkohle,33.31,Nein,,Neurath,288.0,RWE Power AG,2017,0.3522,A
68,Berechneter Zeitpunkt der Stillegung,BNA0313,1966.0,in Betrieb,Braunkohle,33.37,Ja,,Frimmersdorf,284.0,RWE Power AG,2011,0.3517,A
69,Berechneter Zeitpunkt der Stillegung,BNA0314,1970.0,in Betrieb,Braunkohle,33.45,Nein,,Frimmersdorf,278.0,RWE Power AG,2015,0.3511,A
70,Berechneter Zeitpunkt der Stillegung,BNA0696,1972.0,in Betrieb,Braunkohle,33.47,Nein,,Neurath,277.0,RWE Power AG,2017,0.351,A
71,Berechneter Zeitpunkt der Stillegung,BNA0081,1981.0,in Betrieb,Braunkohle,35.29,Ja,,Klingenberg,164.0,Vattenfall Europe Wärme Aktiengesellschaft,2026,0.335,A
72,Berechneter Zeitpunkt der Stillegung,BNA0292,1959.0,in Betrieb,Braunkohle,36.25,Ja,,Frechen/Wachtberg,118.0,RWE Power AG,2004,0.325,A
73,Berechneter Zeitpunkt der Stillegung,BNA0179,1990.0,in Betrieb,Braunkohle,36.96,Ja,,HKW Chemnitz  Nord II,90.8,eins energie in sachsen GmbH & Co. KG,2035,0.3171,A
74,Berechneter Zeitpunkt der Stillegung,BNA0543,2010.0,in Betrieb,Braunkohle,37.45,Ja,,HKW Merkenich,75.3,RheinEnergie AG,2055,0.3114,A
75,Berechneter Zeitpunkt der Stillegung,BNA0183,1999.0,in Betrieb,Braunkohle,37.49,Ja,,HKW Cottbus,74.0,HKW Heizkraftwerksgesellschaft Cottbus mbH,2044,0.3108,A
76,Berechneter Zeitpunkt der Stillegung,BNA0196,1936.0,in Betrieb,Braunkohle,37.75,Ja,,Deuben,67.0,Mitteldeutsche Braunkohlengesellschaft mbH,1981,0.3078,A
77,Berechneter Zeitpunkt der Stillegung,BNA0177,1988.0,in Betrieb,Braunkohle,38.16,Ja,,HKW Chemnitz  Nord II,56.8,eins energie in sachsen GmbH & Co. KG,2033,0.3028,A
78,Berechneter Zeitpunkt der Stillegung,BNA0491,1991.0,in Betrieb,Braunkohle,38.38,Ja,,Ville/Berrenrath,52.0,RWE Power AG,2036,0.3001,A
79,Berechneter Zeitpunkt der Stillegung,BNA1486,1979.0,in Betrieb,Braunkohle,38.52,Ja,,Grubenheizkraftwerk,49.0,ROMONTA GmbH,2024,0.2983,A
80,Berechneter Zeitpunkt der Stillegung,BNA0194,1996.0,in Betrieb,Braunkohle,38.52,ja,,Kraftwerk Dessau,49.0,Kraftwerk Dessau GmbH,2041,0.2983,A
81,Berechneter Zeitpunkt der Stillegung,BNA0284,1997.0,in Betrieb,Braunkohle,38.73,Ja,GuD,Heizkraftwerk FFO,45.0,Stadtwerke Frankfurt (Oder) GmbH,2042,0.2957,A
82,Berechneter Zeitpunkt der Stillegung,BNA0523,1988.0,in Betrieb,Braunkohle,39.46,Ja,,FKK,33.5,Städtische Werke Energie + Wärme GmbH,2033,0.2868,A
83,Berechneter Zeitpunkt der Stillegung,BNA1002,1994.0,in Betrieb,Braunkohle,39.66,Ja,,Wählitz,31.0,Mitteldeutsche Braunkohlengesellschaft mbH,2039,0.2844,A
84,Berechneter Zeitpunkt der Stillegung,BNA1451,1962.0,in Betrieb,Braunkohle,39.96,Ja,,HKW Sachtleben,27.5,Sachtleben Chemie GmbH,2007,0.2808,A
85,Berechneter Zeitpunkt der Stillegung,BNA1164,2004.0,in Betrieb,Braunkohle,40.24,ja,,P&L Werk Jülich,24.6,Pfeifer & Langen Kommanditgesellschaft,2049,0.2774,A
86,Berechneter Zeitpunkt der Stillegung,BNA1185,1993.0,in Betrieb,Braunkohle,40.73,ja,,P&L Werk Könnern,20.3,Pfeifer & Langen Kommanditgesellschaft,2038,0.2715,A
87,Berechneter Zeitpunkt der Stillegung,BNA1400a,1993.0,in Betrieb,Braunkohle,40.98,Ja,,EZ1,18.5,"Südzucker AG Mannheim/Ochsenfurt, Werk Zeitz",2038,0.2687,A
88,Berechneter Zeitpunkt der Stillegung,BNA1461,2005.0,in Betrieb,Braunkohle,41.12,Ja,,,17.5,CropEnergies Bioethanol GmbH Zeitz,2050,0.267,A
89,Berechneter Zeitpunkt der Stillegung,BNA0714,1984.0,in Betrieb,Braunkohle,41.54,Ja,,Fortuna Nord,15.0,RWE Power AG,2029,0.2623,A
90,Berechneter Zeitpunkt der Stillegung,BNA1141,2013.0,in Betrieb,Braunkohle,41.63,Ja,,P&L Werk Euskirchen,14.5,Pfeifer & Langen Kommanditgesellschaft,2058,0.2613,A
91,Berechneter Zeitpunkt der Stillegung,BNA1097,2010.0,in Betrieb,Braunkohle,41.65,Ja,,Kohlekraftwerk,14.4,Smurfit Kappa Zülpich Papier GmbH,2055,0.2611,A
92,Berechneter Zeitpunkt der Stillegung,BNA1293b,1995.0,in Betrieb,Braunkohle,42.68,Ja,,Kraftwerk,10.0,Martinswerk GmbH,2040,0.25,A
93,Berechneter Zeitpunkt der Stillegung,BNA1511a,1983.0,in Betrieb,Braunkohle,42.89,Ja,,Kessel 4,9.3,"Papierfabrik Schoellershammer 
Heinrich August Schoeller Söhne GmbH & Co. KG",2028,0.2478,A
94,Berechneter Zeitpunkt der Stillegung,BNA0793,1987.0,in Betrieb,Steinkohle,50.95,Nein,,Heyden,875.0,E.ON Kraftwerke GmbH,2032,0.4143,A
95,Berechneter Zeitpunkt der Stillegung,BNA0434,1985.0,in Betrieb,Steinkohle,53.22,Ja,,Heizkraftwerk Heilbronn,778.0,EnBW Energie Baden-Württemberg AG,2030,0.3974,A
96,Berechneter Zeitpunkt der Stillegung,BNA0413c,2014.0,in Betrieb,Steinkohle,53.46,Nein,,Westfalen,765.0,RWE Generation SE,2059,0.3959,A
97,Berechneter Zeitpunkt der Stillegung,BNA1061,1976.0,in Betrieb,Steinkohle,53.6,Nein,,Wilhelmshaven,757.0,E.ON Kraftwerke GmbH,2021,0.395,A
98,Berechneter Zeitpunkt der Stillegung,BNA1508,2013.0,in Betrieb,Steinkohle,53.81,Ja,,Trianel Kohlekraftwerk Lünen,746.0,Trianel Kohlekraftwerk Lünen GmbH & Co. KG,2058,0.3937,A
99,Berechneter Zeitpunkt der Stillegung,BNA0216b,2013.0,in Betrieb,Steinkohle,54.2,Nein,,KW Walsum,725.0,Steag GmbH,2058,0.3912,A
100,Berechneter Zeitpunkt der Stillegung,BNA0093,1983.0,in Betrieb,Steinkohle,54.28,Nein,,Kraftwerk Bexbach,721.0,EnBW Energie Baden-Württemberg AG,2028,0.3907,A
101,Berechneter Zeitpunkt der Stillegung,BNA0067,1981.0,in Betrieb,Steinkohle,54.35,Ja,,Bergkamen,717.0,RWE Generation SE,2026,0.3903,A
102,Berechneter Zeitpunkt der Stillegung,BNA0992,1985.0,in Betrieb,Steinkohle,54.77,Nein,,KW Voerde,695.0,Steag GmbH,2030,0.3877,A
103,Berechneter Zeitpunkt der Stillegung,BNA0991,1982.0,in Betrieb,Steinkohle,54.77,Nein,,KW Voerde,695.0,Steag GmbH,2027,0.3877,A
104,Berechneter Zeitpunkt der Stillegung,BNA0464,1979.0,in Betrieb,Steinkohle,54.87,Nein,,KWM,690.0,Stadtwerke Hannover AG,2024,0.3871,A
105,Von der BNetzA Terminiert,BNA0335,1979.0,in Betrieb,Steinkohle,55.14,Nein,,Scholven,676.0,E.ON Kraftwerke GmbH,2014,0.3855,A
