,Anmerkung,BNetzA_ID,Baujahr,Betriebstand,Energietraeger,Grenzkosten,KWK,Kraftwerksart,Kraftwerksname,Leistung,Unternehmen,Voraus_Stillegung,Wirkungsgrad,Aktiv
106,Berechneter Zeitpunkt der Stillegung,BNA0820,1976.0,in Betrieb,Steinkohle,55.54,ja,,Weiher,655.6,STEAG Power Saar GmbH,2021,0.3831,A
107,Berechneter Zeitpunkt der Stillegung,BNA1046a,1984.0,in Betrieb,Steinkohle,56.5,Nein,,Gersteinwerk,607.5,RWE Generation SE,2029,0.3775,A
108,Berechneter Zeitpunkt der Stillegung,BNA0377,1992.0,in Betrieb,Steinkohle,58.54,Ja,,Staudinger,510.0,E.ON Kraftwerke GmbH,2037,0.366,A
109,Berechneter Zeitpunkt der Stillegung,BNA0849,1994.0,in Betrieb,Steinkohle,58.58,Ja,,KNG Kraftwerk Rostock,508.0,EnBW Energie Baden-Württemberg AG,2039,0.3658,A
110,Berechneter Zeitpunkt der Stillegung,BNA0518a,1985.0,in Betrieb,Steinkohle,58.65,Ja,,Rheinhafen-Dampfkraftwerk,505.0,EnBW Energie Baden-Württemberg AG,2030,0.3654,A
111,Berechneter Zeitpunkt der Stillegung,BNA1093,1986.0,in Betrieb,Steinkohle,59.37,Ja,,Zolling,472.0,GDF SUEZ Energie Deutschland AG,2031,0.3616,A
112,Berechneter Zeitpunkt der Stillegung,BNA0450,1989.0,in Betrieb,Steinkohle,59.88,Ja,,KW Herne,449.0,Steag GmbH,2034,0.3589,A
113,Berechneter Zeitpunkt der Stillegung,BNA0646,1993.0,in Betrieb,Steinkohle,60.2,Ja,,GKM ,435.0,Grosskraftwerk Mannheim AG,2038,0.3572,A
114,Berechneter Zeitpunkt der Stillegung,BNA0020,1985.0,in Betrieb,Steinkohle,60.24,Ja,,Heizkraftwerk Altbach/Deizisau,433.0,EnBW Energie Baden-Württemberg AG,2030,0.357,A
115,Berechneter Zeitpunkt der Stillegung,BNA0645,1982.0,in Betrieb,Steinkohle,60.42,Ja,,GKM ,425.0,Grosskraftwerk Mannheim AG,2027,0.3561,A
116,Berechneter Zeitpunkt der Stillegung,BNA0216a,1988.0,in Betrieb,Steinkohle,61.69,Ja,,KW Walsum,370.0,Steag GmbH,2033,0.3496,A
117,Berechneter Zeitpunkt der Stillegung,BNA0147,1969.0,in Betrieb,Steinkohle,62.17,Nein,,Farge,350.0,GDF SUEZ Energie Deutschland AG,2014,0.3473,A
118,Von der BNetzA Terminiert,BNA0203,1971.0,in Betrieb,Steinkohle,62.29,Ja,,Knepper,345.0,E.ON Kraftwerke GmbH,2014,0.3467,A
119,Berechneter Zeitpunkt der Stillegung,BNA0332,1968.0,in Betrieb,Steinkohle,62.29,Ja,,Scholven,345.0,E.ON Kraftwerke GmbH,2013,0.3467,A
120,Von der BNetzA Terminiert,BNA0334,1971.0,in Betrieb,Steinkohle,62.29,Ja,,Scholven,345.0,E.ON Kraftwerke GmbH,2014,0.3467,A
121,Berechneter Zeitpunkt der Stillegung,BNA0331,1969.0,in Betrieb,Steinkohle,62.29,Ja,,Scholven,345.0,E.ON Kraftwerke GmbH,2014,0.3467,A
122,Von der BNetzA Terminiert,BNA0333,1970.0,in Betrieb,Steinkohle,62.29,Ja,,Scholven,345.0,E.ON Kraftwerke GmbH,2014,0.3467,A
123,Berechneter Zeitpunkt der Stillegung,BNA0019,1997.0,in Betrieb,Steinkohle,62.5,Ja,,Heizkraftwerk Altbach/Deizisau,336.0,EnBW Energie Baden-Württemberg AG,2042,0.3457,A
124,Berechneter Zeitpunkt der Stillegung,BNA0969b,1991.0,in Betrieb,Steinkohle,62.57,Ja,,Nord 2,333.0,SWM Services GmbH,2036,0.3453,A
125,Berechneter Zeitpunkt der Stillegung,BNA0619,1969.0,in Betrieb,Steinkohle,62.79,Ja,,KW Lünen,324.0,Steag GmbH,2014,0.3442,A
126,Von der BNetzA Terminiert,BNA0526,1970.0,in Betrieb,Steinkohle,62.82,Ja,,Gemeinschaftskraftwerk Kiel,323.0,Gemeinschaftskraftwerk Kiel GmbH,2015,0.3441,A
127,Berechneter Zeitpunkt der Stillegung,BNA0990,1971.0,in Betrieb,Steinkohle,62.84,Nein,,KW West,322.0,Steag GmbH,2016,0.344,A
128,Berechneter Zeitpunkt der Stillegung,BNA0989,1971.0,in Betrieb,Steinkohle,62.94,Nein,,KW West,318.0,Steag GmbH,2016,0.3435,A
129,Berechneter Zeitpunkt der Stillegung,BNA1037,1982.0,in Betrieb,Steinkohle,63.13,,,Kraftwerk Werdohl-Elverlingsen,310.0,Mark-E AG,2027,0.3426,A
130,Von der BNetzA Terminiert,BNA0813,1970.0,in Betrieb,Steinkohle,63.3,Nein,,Kraftwerk Veltheim,303.0,Gemeinschaftskraftwerk Veltheim GmbH,2015,0.3418,A
131,Berechneter Zeitpunkt der Stillegung,BNA0146,1979.0,in Betrieb,Steinkohle,63.38,Ja,,KW Hafen,300.0,swb Erzeugung GmbH & Co. KG,2024,0.3414,A
132,Berechneter Zeitpunkt der Stillegung,BNA0413a,1969.0,in Betrieb,Steinkohle,63.77,Nein,,Westfalen,284.0,RWE Generation SE,2014,0.3396,A
133,Berechneter Zeitpunkt der Stillegung,BNA0252,1971.0,in Betrieb,Steinkohle,63.8,Nein,,Kraftwerk Ensdorf,283.0,Gemeinschaft nach Bruchteilen der Saarstahl AG (SAG) und Saarschmiede GmbH Freiformschmiede (SSF),2016,0.3394,A
134,Berechneter Zeitpunkt der Stillegung,BNA0086,1987.0,in Betrieb,Steinkohle,63.82,Ja,,Reuter West,282.0,Vattenfall Europe Wärme AG,2032,0.3393,A
135,Berechneter Zeitpunkt der Stillegung,BNA0087,1988.0,in Betrieb,Steinkohle,63.82,Ja,,Reuter West,282.0,Vattenfall Europe Wärme AG,2033,0.3393,A
136,Berechneter Zeitpunkt der Stillegung,BNA0449,1966.0,in Betrieb,Steinkohle,63.87,Ja,,KW Herne,280.0,Steag GmbH,2011,0.3391,A
137,Berechneter Zeitpunkt der Stillegung,BNA0999,1989.0,in Betrieb,Steinkohle,65.63,ja,,Heizkraftwerk,211.0,STEAG Power Saar GmbH,2034,0.331,KWK
138,Von der BNetzA Terminiert,BNA0643,1970.0,in Betrieb,Steinkohle,65.85,Ja,,GKM ,202.5,Grosskraftwerk Mannheim AG,2015,0.33,KWK
139,Berechneter Zeitpunkt der Stillegung,BNA0402,1993.0,in Betrieb,Steinkohle,66.07,Ja,,Tiefstack,194.0,Vattenfall Europe Wärme Aktiengesellschaft,2038,0.329,KWK
140,Berechneter Zeitpunkt der Stillegung,BNA0998,1982.0,in Betrieb,Steinkohle,66.47,ja,,Modellkraftwerk,179.0,STEAG Power Saar GmbH,2027,0.3273,KWK
141,Berechneter Zeitpunkt der Stillegung,BNA0618,1962.0,in Betrieb,Steinkohle,67.27,Nein,,KW Lünen,149.0,Steag GmbH,2007,0.3237,N
142,Berechneter Zeitpunkt der Stillegung,BNA1076a,1985.0,in Betrieb,Steinkohle,67.56,Ja,,HKW West,138.5,Volkswagen AG,2030,0.3225,KWK
143,Berechneter Zeitpunkt der Stillegung,BNA1076b,1985.0,in Betrieb,Steinkohle,67.56,Ja,,HKW West,138.5,Volkswagen AG,2030,0.3225,N
144,Berechneter Zeitpunkt der Stillegung,BNA0404,1961.0,in Betrieb,Steinkohle,67.6,Ja,,Wedel,137.0,Vattenfall Europe Wärme AG,2006,0.3223,KWK
145,Berechneter Zeitpunkt der Stillegung,BNA0420,1989.0,in Betrieb,Steinkohle,67.62,Ja,,GKH,136.0,Stadtwerke Hannover AG,2034,0.3222,N
146,Berechneter Zeitpunkt der Stillegung,BNA0421,1989.0,in Betrieb,Steinkohle,67.62,Ja,,GKH,136.0,Stadtwerke Hannover AG,2034,0.3222,N
147,Berechneter Zeitpunkt der Stillegung,BNA0082,1969.0,in Betrieb,Steinkohle,67.95,Ja,,Reuter,124.0,Vattenfall Europe Wärme Aktiengesellschaft,2014,0.3208,KWK
148,Berechneter Zeitpunkt der Stillegung,BNA0403,1962.0,in Betrieb,Steinkohle,67.98,Ja,,Wedel,123.0,Vattenfall Europe Wärme AG,2007,0.3207,N
149,Berechneter Zeitpunkt der Stillegung,BNA0144,1989.0,in Betrieb,Steinkohle,68.09,Ja,,KW Hastedt,119.0,swb Erzeugung GmbH & Co. KG,2034,0.3202,KWK
150,Von der BNetzA Terminiert,BNA0433,1966.0,in Betrieb,Steinkohle,68.34,Ja,,Heizkraftwerk Heilbronn,110.0,EnBW Energie Baden-Württemberg AG,2015,0.3192,N
151,Von der BNetzA Terminiert,BNA0432,1965.0,in Betrieb,Steinkohle,68.34,Ja,,Heizkraftwerk Heilbronn,110.0,EnBW Energie Baden-Württemberg AG,2015,0.3192,N
152,Berechneter Zeitpunkt der Stillegung,BNA0557b,1971.0,in Betrieb,Steinkohle,68.34,Ja,,Kraftwerk N 230,110.0,Currenta GmbH & Co. OHG,2016,0.3192,KWK
153,Berechneter Zeitpunkt der Stillegung,BNA0253,1963.0,in Betrieb,Steinkohle,68.45,Ja,,Kraftwerk Ensdorf,106.0,"VSE AG, Kraftwerk Ensdorf",2008,0.3187,KWK
154,Berechneter Zeitpunkt der Stillegung,BNA0600b,1962.0,in Betrieb,Steinkohle,68.53,Ja,,G-Kraftwerk,103.0,Currenta GmbH & Co. OHG,2007,0.3184,KWK
155,Berechneter Zeitpunkt der Stillegung,BNA0211,1985.0,in Betrieb,Steinkohle,68.76,Ja,,HKW I,95.0,Stadtwerke Duisburg AG,2030,0.3174,KWK
156,Berechneter Zeitpunkt der Stillegung,BNA0085a,1990.0,in Betrieb,Steinkohle,68.93,Ja,,Moabit,89.0,Vattenfall Europe Wärme Aktiengesellschaft,2035,0.3167,KWK
157,Berechneter Zeitpunkt der Stillegung,BNA1084,1989.0,in Betrieb,Steinkohle,69.04,Ja,,HKW Elberfeld ,85.0,WSW Energie & Wasser AG,2034,0.3163,KWK
158,Berechneter Zeitpunkt der Stillegung,BNA0834,1975.0,in Betrieb,Steinkohle,69.21,ja,,Industrie-Kraftwerk,79.0,Solvay Chemicals GmbH,2020,0.3155,KWK
159,Berechneter Zeitpunkt der Stillegung,BNA0400,2009.0,in Betrieb,Erdgas,69.33,Ja,GuD,GuD Tiefstack,127.0,Vattenfall Europe Wärme Aktiengesellschaft,--,0.4921,KWK
160,Berechneter Zeitpunkt der Stillegung,BNA0336,1985.0,in Betrieb,Steinkohle,69.46,Ja,,FWK Buer,70.0,E.ON Kraftwerke GmbH,2030,0.3145,KWK
161,Berechneter Zeitpunkt der Stillegung,BNA0498,1989.0,in Betrieb,Steinkohle,69.58,Ja,,Heizkraftwerk,66.0,Infraserv GmbH & Co. Höchst KG,2034,0.314,N
162,Berechneter Zeitpunkt der Stillegung,BNA0857,1999.0,in Betrieb,Erdgas,69.65,Ja,GuD,GuD-Anlage Rüsselsheim,112.1,Adam Opel AG,--,0.4903,KWK
163,Berechneter Zeitpunkt der Stillegung,BNA1075b,2000.0,in Betrieb,Steinkohle,69.71,Ja,,HKW Nord,61.5,Volkswagen AG,2045,0.3135,KWK
164,Berechneter Zeitpunkt der Stillegung,BNA0290,1989.0,in Betrieb,Steinkohle,69.71,Ja,,HKW West,61.5,Mainova AG,2034,0.3135,N
165,Berechneter Zeitpunkt der Stillegung,BNA0289b,1989.0,in Betrieb,Steinkohle,69.71,Ja,,HKW West,61.5,Mainova AG,2034,0.3135,N
166,Berechneter Zeitpunkt der Stillegung,BNA1075a,2000.0,in Betrieb,Steinkohle,69.71,Ja,,HKW Nord,61.5,Volkswagen AG,2045,0.3135,N
167,Berechneter Zeitpunkt der Stillegung,BNA0546,2004.0,in Betrieb,Erdgas,69.74,Ja,GuD,HKW Merkenich,108.0,RheinEnergie AG,--,0.4897,N
168,Berechneter Zeitpunkt der Stillegung,BNA0661,1966.0,in Betrieb,Steinkohle,69.74,Ja,,Kraftwerk II,60.4,Infracor GmbH,2011,0.3134,N
169,Berechneter Zeitpunkt der Stillegung,BNA0662a,1983.0,in Betrieb,Steinkohle,69.75,Ja,,Kraftwerk I ,60.2,Infracor GmbH,2028,0.3133,N
170,Berechneter Zeitpunkt der Stillegung,BNA0660,1971.0,in Betrieb,Steinkohle,69.89,Ja,,Kraftwerk I  ,55.25,Infracor GmbH,2016,0.3128,N
171,Berechneter Zeitpunkt der Stillegung,BNA0685,2005.0,in Betrieb,Erdgas,69.91,Ja,GuD,Heizkraftwerk Hafen,100.24,Stadtwerke Münster GmbH,--,0.4888,KWK
172,Berechneter Zeitpunkt der Stillegung,BNA0220,2000.0,in Betrieb,Erdgas,69.91,Ja,GuD,GuD,100.0,Stadtwerke Düsseldorf AG,--,0.4887,N
173,Berechneter Zeitpunkt der Stillegung,BNA0758,1990.0,in Betrieb,Steinkohle,69.92,ja,,Heizkraftwerk Offenbach,54.0,Energieversorgung Offenbach AG,2035,0.3126,N
174,Berechneter Zeitpunkt der Stillegung,BNA0861b,1988.0,in Betrieb,Steinkohle,70.04,Ja,,HKW Römerbrücke,50.0,Energie SaarLorLux AG,2033,0.3122,N
175,Berechneter Zeitpunkt der Stillegung,BNA0936,1984.0,in Betrieb,Steinkohle,70.18,Ja,,Restmüll-Heizkraftwerk Stuttgart-Münster,45.0,EnBW Energie Baden-Württemberg AG,2029,0.3116,N
176,Berechneter Zeitpunkt der Stillegung,BNA0935,1982.0,in Betrieb,Steinkohle,70.18,Ja,,Restmüll-Heizkraftwerk Stuttgart-Münster,45.0,EnBW Energie Baden-Württemberg AG,2027,0.3116,N
177,Berechneter Zeitpunkt der Stillegung,BNA0138,1984.0,in Betrieb,Steinkohle,70.23,Ja,,HKW-Mitte,43.3,Braunschweiger Versorgungs-AG & Co. KG,2029,0.3114,N
178,Berechneter Zeitpunkt der Stillegung,BNA0743,2005.0,in Betrieb,Erdgas,70.45,Ja,GuD,HKW Sandreuth,75.0,N-ERGIE AG,--,0.4856,N
179,Berechneter Zeitpunkt der Stillegung,BNA0861a,2012.0,in Betrieb,Erdgas,70.45,Ja,GuD,HKW Römerbrücke,75.0,Energie SaarLorLux AG,--,0.4856,N
180,Berechneter Zeitpunkt der Stillegung,BNA0742,2005.0,in Betrieb,Erdgas,70.45,Ja,GuD,HKW Sandreuth,75.0,N-ERGIE AG,--,0.4856,N
181,Berechneter Zeitpunkt der Stillegung,BNA0273,1982.0,in Betrieb,Steinkohle,70.47,ja,,Heizkraftwerk FL,35.0,Stadtwerke Flensburg GmbH,2027,0.3104,KWK
182,Berechneter Zeitpunkt der Stillegung,BNA0136,2010.0,in Betrieb,Erdgas,70.48,Ja,GuD,HKW-Mitte,74.0,Braunschweiger Versorgungs-AG & Co. KG,--,0.4855,KWK
183,Berechneter Zeitpunkt der Stillegung,BNA0272,1985.0,in Betrieb,Steinkohle,70.53,ja,,Heizkraftwerk FL,33.0,Stadtwerke Flensburg GmbH,2030,0.3102,KWK
184,Berechneter Zeitpunkt der Stillegung,BNA0271,1988.0,in Betrieb,Steinkohle,70.65,ja,,Heizkraftwerk FL,29.0,Stadtwerke Flensburg GmbH,2033,0.3097,KWK
185,Berechneter Zeitpunkt der Stillegung,BNA0801,1990.0,in Betrieb,Steinkohle,70.71,Ja,,Heizkraftwerk Pforzheim GmbH,26.9,Heizkraftwerk Pforzheim GmbH,2035,0.3094,N
186,Berechneter Zeitpunkt der Stillegung,BNA0270,1992.0,in Betrieb,Steinkohle,70.71,ja,,Heizkraftwerk FL,27.0,Stadtwerke Flensburg GmbH,2037,0.3095,N
187,Berechneter Zeitpunkt der Stillegung,BNA0557a,1957.0,in Betrieb,Steinkohle,70.74,Ja,,Kraftwerk L 57,26.0,Currenta GmbH & Co. OHG,2002,0.3093,N
188,Berechneter Zeitpunkt der Stillegung,BNA0926b,1969.0,in Betrieb,Steinkohle,70.77,Ja,,Heizkraftwerk der Sappi Stockstadt GmbH,24.79,Sappi Stockstadt GmbH,2014,0.3092,KWK
189,Berechneter Zeitpunkt der Stillegung,BNA0293,1998.0,in Betrieb,Erdgas,70.78,Ja,GuD,GuD Anlage WVK,60.098,Solvay Acetow GmbH,--,0.4837,KWK
190,Berechneter Zeitpunkt der Stillegung,BNA0274,1978.0,in Betrieb,Steinkohle,70.82,ja,,Heizkraftwerk FL,23.0,Stadtwerke Flensburg GmbH,2023,0.309,N
191,Berechneter Zeitpunkt der Stillegung,BNA0934,2009.0,in Betrieb,Steinkohle,70.84,Ja,,Heizkraftwerk Stuttgart-Gaisburg,22.6,EnBW Energie Baden-Württemberg AG,2054,0.3089,N
192,Berechneter Zeitpunkt der Stillegung,BNA1405a,1978.0,in Betrieb,Steinkohle,70.89,Ja,,Heizkraftwerk Magirusstraße,20.7,Fernwärme Ulm GmbH,2023,0.3087,KWK
193,Berechneter Zeitpunkt der Stillegung,BNA0392b,2013.0,in Betrieb,Erdgas,70.92,Ja,GuD,HKW Halle Trotha,54.0,Heizkraftwerk Halle-Trotha GmbH,--,0.4829,N
194,Berechneter Zeitpunkt der Stillegung,BNA1467,1986.0,in Betrieb,Steinkohle,70.96,Ja,,,4.130999999997584,Koehler Energie GmbH,2031,0.3085,KWK
195,Berechneter Zeitpunkt der Stillegung,BNA1337e,2013.0,in Betrieb,Erdgas,71.07,Ja,GuD,GuD-Anlage,47.0,DS Smith Paper Deutschland GmbH,--,0.4821,KWK
196,Von der BNetzA Terminiert,BNA0800,1980.0,in Betrieb,Erdgas,71.2,Ja,GuD,Heizkraftwerk Pforzheim GmbH,41.2,Heizkraftwerk Pforzheim GmbH,2016,0.4813,N
197,Berechneter Zeitpunkt der Stillegung,BNA0100,2005.0,in Betrieb,Erdgas,71.28,ja,GuD,GuD Kraftwerk Hillegossen,37.45,Stadtwerke Bielefeld GmbH,--,0.4809,N
198,Berechneter Zeitpunkt der Stillegung,BNA0595,1994.0,in Betrieb,Erdgas,71.29,Ja,GuD,ILK-GuD,37.0,InfraLeuna GmbH,--,0.4808,N
199,Berechneter Zeitpunkt der Stillegung,BNA0593,1994.0,in Betrieb,Erdgas,71.34,Ja,GuD,ILK-GuD,35.0,InfraLeuna GmbH,--,0.4806,N
200,Berechneter Zeitpunkt der Stillegung,BNA0594,1994.0,in Betrieb,Erdgas,71.34,Ja,GuD,ILK-GuD,35.0,InfraLeuna GmbH,--,0.4806,N
201,Berechneter Zeitpunkt der Stillegung,BNA0544,1994.0,in Betrieb,Erdgas,71.34,Ja,GuD,HKW Südstadt,35.0,RheinEnergie AG,--,0.4806,N
202,Berechneter Zeitpunkt der Stillegung,BNA0261a,2005.0,in Betrieb,Erdgas,71.64,Ja,GuD,HKW Erlangen,21.6,Erlanger Stadtwerke AG,--,0.4789,N
203,Berechneter Zeitpunkt der Stillegung,BNA1183,2001.0,in Betrieb,Erdgas,71.77,Ja,GuD,HKW Merheim,15.8,RheinEnergie AG,--,0.4781,N
204,Berechneter Zeitpunkt der Stillegung,BNA1196b,2003.0,in Betrieb,Erdgas,71.86,Ja,GuD,Industriekraftwerk Ludwigshafen,11.96,MVV Energie AG,--,0.4776,N
205,Berechneter Zeitpunkt der Stillegung,BNA0261c,2014.0,in Betrieb,Erdgas,71.98,Ja,GuD,HKW Erlangen,6.7,Erlanger Stadtwerke AG,--,0.477,N
206,Berechneter Zeitpunkt der Stillegung,BNA0994,2010.0,in Betrieb,Erdgas,78.84,Nein,,Gemeinschaftskraftwerk Irsching ,846.0,Gemeinschaftskraftwerk Irsching GmbH,2050,0.4077,N
207,Berechneter Zeitpunkt der Stillegung,BNA0548a,2006.0,in Betrieb,Erdgas,79.26,Nein,,Knapsack Gas I,270.66200000000026,Statkraft Markets GmbH,2046,0.4062,N
208,Von der BNetzA Terminiert,BNA0379,1974.0,in Betrieb,Mineralölprodukte,158.44,Ja,,Ingolstadt,386.0,E.ON Kraftwerke GmbH,2015,0.35,N
209,Von der BNetzA Terminiert,BNA0378,1973.0,in Betrieb,Mineralölprodukte,158.44,Ja,,Ingolstadt,386.0,E.ON Kraftwerke GmbH,2015,0.35,N
210,Berechneter Zeitpunkt der Stillegung,BNA1004,1981.0,in Betrieb,Mineralölprodukte,159.73,Nein,,Kraftwerk Walheim,136.0,EnBW Energie Baden-Württemberg AG,2026,0.35,N
211,Berechneter Zeitpunkt der Stillegung,BNA0373,1994.0,in Betrieb,Mineralölprodukte,159.82,Nein,,Spitzenlastkraftwerk Großkayna,47.399999999999864,envia THERM GmbH,2039,0.35,N
